id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_area_user,access_area_user,model_commercial_agent_area,commercial_agent_plus.commercial_agent_plus_agent_group,1,0,0,0
access_area_user_internal,access_area_user_internal,model_commercial_agent_area,base.group_user,1,0,0,0
access_area_admin,access_area_admin,model_commercial_agent_area,commercial_agent_plus.commercial_agent_plus_agent_admin_group,1,1,1,1
access_commission_user,access_commission_user,model_commercial_agent_commission,commercial_agent_plus.commercial_agent_plus_agent_group,1,0,0,0
access_commission_user_internal,access_commission_user_internal,model_commercial_agent_commission,base.group_user,1,0,0,0
access_commission_admin,access_commission_admin,model_commercial_agent_commission,commercial_agent_plus.commercial_agent_plus_agent_admin_group,1,1,1,1
sale_order_agent,sale_order_agent,model_sale_order,commercial_agent_plus.commercial_agent_plus_agent_group,1,1,1,1
sale_order_line_agent,sale_order_line_agent,sale.model_sale_order_line,commercial_agent_plus.commercial_agent_plus_agent_group,1,1,1,1
stock_move_agent,stock_move_agent,stock.model_stock_move,commercial_agent_plus.commercial_agent_plus_agent_group,1,0,0,0
stock_move_line_agent,stock_move_line_agent,stock.model_stock_move_line,commercial_agent_plus.commercial_agent_plus_agent_group,1,0,0,0
stock_wharehouse_orderpoint_agent,stock_wharehouse_orderpoint_agent,stock.model_stock_warehouse_orderpoint,commercial_agent_plus.commercial_agent_plus_agent_group,1,0,0,0
access_commission_order,access_commission_order,model_commercial_agent_sale_commission,commercial_agent_plus.commercial_agent_plus_agent_admin_group,1,1,1,1
access_commission_order_line,access_commission_order_line,model_commercial_agent_sale_line_commission,commercial_agent_plus.commercial_agent_plus_agent_admin_group,1,1,1,1
access_commission_order_agent,access_commission_order_agent,model_commercial_agent_sale_commission,commercial_agent_plus.commercial_agent_plus_agent_group,1,0,0,0
access_commission_order_line_agent,access_commission_order_line_agent,model_commercial_agent_sale_line_commission,commercial_agent_plus.commercial_agent_plus_agent_group,1,0,0,0
access_commission_settlement_admin,access_commission_settlement_admin,model_commercial_agent_commission_settlement,commercial_agent_plus.commercial_agent_plus_agent_admin_group,1,1,1,1
access_commission_settlement_agent,access_commission_settlement_agent,model_commercial_agent_commission_settlement,commercial_agent_plus.commercial_agent_plus_agent_group,1,0,0,0
access_product_commission_user,access_product_commission_user,model_product_commission,commercial_agent_plus.commercial_agent_plus_agent_group,1,0,0,0
access_product_commission_admin,access_product_commission_admin,model_product_commission,commercial_agent_plus.commercial_agent_plus_agent_admin_group,1,1,1,1
access_commission_order_agent_internal,access_commission_order_agent,model_commercial_agent_sale_commission,base.group_user,1,0,0,0
access_commission_order_line_agent_internal,access_commission_order_line_agent,model_commercial_agent_sale_line_commission,base.group_user,1,0,0,0
access_commission_settlement_agent_internal,access_commission_settlement_agent,model_commercial_agent_commission_settlement,base.group_user,1,0,0,0
access_product_commission_user_internal,access_product_commission_user,model_product_commission,base.group_user,1,0,0,0
account_move_line_agent,account_move_line_agent,account.model_account_move,commercial_agent_plus.commercial_agent_plus_agent_group,1,0,0,0
