id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_italy_account_balance,access_italy_account_balance,model_italy_account_balance,base.group_user,1,1,1,1
access_italy_account_balance_line,access_italy_account_balance_line,model_italy_account_balance_line,base.group_user,1,1,1,1
access_italy_account_balance_line2,access_italy_account_balance_line2,model_italy_account_balance_line2,base.group_user,1,1,1,1
access_italy_account_balance_line_asset,access_italy_account_balance_line_asset,model_italy_account_balance_line_asset,base.group_user,1,1,1,1
access_italy_account_balance_line_liability,access_italy_account_balance_line_liability,model_italy_account_balance_line_liability,base.group_user,1,1,1,1
access_italy_account_balance_line_income,access_italy_account_balance_line_income,model_italy_account_balance_line_income,base.group_user,1,1,1,1
access_italy_account_balance_line_expense,access_italy_account_balance_line_expense,model_italy_account_balance_line_expense,base.group_user,1,1,1,1
access_italy_account_balance_line_memorandum,access_italy_account_balance_line_memorandum,model_italy_account_balance_line_memorandum,base.group_user,1,1,1,1
access_italy_account_balance_line_accrual,access_italy_account_balance_line_accrual,model_italy_account_balance_line_accrual,base.group_user,1,1,1,1
access_italy_account_balance_line_customer_detail,access_italy_account_balance_line_customer_detail,model_italy_account_balance_line_customer_detail,base.group_user,1,1,1,1
access_italy_account_balance_line_supplier_detail,access_italy_account_balance_line_supplier_detail,model_italy_account_balance_line_supplier_detail,base.group_user,1,1,1,1
